[2025-03-17T18:55:24.877+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-03-17T18:55:24.895+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-03-17T18:55:24.914+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonVirtualenvDecoratedOperator): metrics_pokemon_weights> on 2025-03-17 18:53:55.428287+00:00
[2025-03-17T18:55:24.919+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=280) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:63} INFO - Started process 281 to run task
[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'clustering_deidentification', 'metrics_pokemon_weights', 'manual__2025-03-17T18:53:55.428287+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/python_operators.py', '--cfg-path', '/tmp/tmpeqhatfci']
[2025-03-17T18:55:24.921+0000] {standard_task_runner.py:91} INFO - Job 6: Subtask metrics_pokemon_weights
[2025-03-17T18:55:24.956+0000] {task_command.py:426} INFO - Running <TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [running]> on host 7ed0592ccd5e
[2025-03-17T18:55:25.029+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='clustering_deidentification' AIRFLOW_CTX_TASK_ID='metrics_pokemon_weights' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T18:53:55.428287+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T18:53:55.428287+00:00'
[2025-03-17T18:55:25.030+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-03-17T18:55:25.031+0000] {process_utils.py:183} INFO - Executing cmd: /home/***/.local/bin/python -m virtualenv /tmp/venvyekzbxo4 --system-site-packages --python=python
[2025-03-17T18:55:25.032+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:25.469+0000] {process_utils.py:191} INFO - created virtual environment CPython3.12.3.final.0-64 in 125ms
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   creator CPython3Posix(dest=/tmp/venvyekzbxo4, clear=False, no_vcs_ignore=False, global=True)
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/***/.local/share/virtualenv)
[2025-03-17T18:55:25.471+0000] {process_utils.py:191} INFO -     added seed packages: pip==24.0
[2025-03-17T18:55:25.472+0000] {process_utils.py:191} INFO -   activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
[2025-03-17T18:55:25.484+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/pip install -r /tmp/venvyekzbxo4/requirements.txt
[2025-03-17T18:55:25.485+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:28.583+0000] {process_utils.py:191} INFO - 
[2025-03-17T18:55:28.584+0000] {process_utils.py:191} INFO - [notice] A new release of pip is available: 24.0 -> 25.0.1
[2025-03-17T18:55:28.585+0000] {process_utils.py:191} INFO - [notice] To update, run: python -m pip install --upgrade pip
[2025-03-17T18:55:28.652+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/python /tmp/venv-call9gg0k2hy/script.py /tmp/venv-call9gg0k2hy/script.in /tmp/venv-call9gg0k2hy/script.out /tmp/venv-call9gg0k2hy/string_args.txt /tmp/venv-call9gg0k2hy/termination.log
[2025-03-17T18:55:28.653+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:29.544+0000] {process_utils.py:191} INFO - /opt/***/logs/scheduler/latest already exists as a dir/file. Skip creating symlink.
[2025-03-17T18:55:30.043+0000] {process_utils.py:191} INFO - ----------------------------------------------------------------------------------------------------
[2025-03-17T18:55:30.044+0000] {process_utils.py:191} INFO - raw data:
[2025-03-17T18:55:30.045+0000] {process_utils.py:191} INFO - name        url                                       weight    parent_cluster    parent_centroid    deviation_factor
[2025-03-17T18:55:30.046+0000] {process_utils.py:191} INFO - ----------  --------------------------------------  --------  ----------------  -----------------  ------------------
[2025-03-17T18:55:30.046+0000] {process_utils.py:191} INFO - bulbasaur   https://pokeapi.co/api/v2/pokemon/1/          69                 1            199.601          0.654311
[2025-03-17T18:55:30.046+0000] {process_utils.py:191} INFO - ivysaur     https://pokeapi.co/api/v2/pokemon/2/         130                 1            199.601          0.348702
[2025-03-17T18:55:30.047+0000] {process_utils.py:191} INFO - venusaur    https://pokeapi.co/api/v2/pokemon/3/        1000                 0            839.234          0.191562
[2025-03-17T18:55:30.047+0000] {process_utils.py:191} INFO - charmander  https://pokeapi.co/api/v2/pokemon/4/          85                 1            199.601          0.574151
[2025-03-17T18:55:30.048+0000] {process_utils.py:191} INFO - charmeleon  https://pokeapi.co/api/v2/pokemon/5/         190                 1            199.601          0.0481026
[2025-03-17T18:55:30.048+0000] {process_utils.py:191} INFO - charizard   https://pokeapi.co/api/v2/pokemon/6/         905                 0            839.234          0.0783638
[2025-03-17T18:55:30.048+0000] {process_utils.py:191} INFO - squirtle    https://pokeapi.co/api/v2/pokemon/7/          90                 1            199.601          0.549101
[2025-03-17T18:55:30.049+0000] {process_utils.py:191} INFO - wartortle   https://pokeapi.co/api/v2/pokemon/8/         225                 1            199.601          0.127247
[2025-03-17T18:55:30.049+0000] {process_utils.py:191} INFO - blastoise   https://pokeapi.co/api/v2/pokemon/9/         855                 0            839.234          0.0187857
[2025-03-17T18:55:30.050+0000] {process_utils.py:191} INFO - caterpie    https://pokeapi.co/api/v2/pokemon/10/         29                 1            199.601          0.85471
[2025-03-17T18:55:30.050+0000] {process_utils.py:191} INFO - metapod     https://pokeapi.co/api/v2/pokemon/11/         99                 1            199.601          0.504011
[2025-03-17T18:55:30.051+0000] {process_utils.py:191} INFO - butterfree  https://pokeapi.co/api/v2/pokemon/12/        320                 1            199.601          0.603196
[2025-03-17T18:55:30.052+0000] {process_utils.py:191} INFO - weedle      https://pokeapi.co/api/v2/pokemon/13/         32                 1            199.601          0.83968
[2025-03-17T18:55:30.053+0000] {process_utils.py:191} INFO - kakuna      https://pokeapi.co/api/v2/pokemon/14/        100                 1            199.601          0.499001
[2025-03-17T18:55:30.053+0000] {process_utils.py:191} INFO - beedrill    https://pokeapi.co/api/v2/pokemon/15/        295                 1            199.601          0.477946
[2025-03-17T18:55:30.053+0000] {process_utils.py:191} INFO - pidgey      https://pokeapi.co/api/v2/pokemon/16/         18                 1            199.601          0.90982
[2025-03-17T18:55:30.054+0000] {process_utils.py:191} INFO - pidgeotto   https://pokeapi.co/api/v2/pokemon/17/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.054+0000] {process_utils.py:191} INFO - pidgeot     https://pokeapi.co/api/v2/pokemon/18/        395                 1            199.601          0.978945
[2025-03-17T18:55:30.055+0000] {process_utils.py:191} INFO - rattata     https://pokeapi.co/api/v2/pokemon/19/         35                 1            199.601          0.82465
[2025-03-17T18:55:30.055+0000] {process_utils.py:191} INFO - raticate    https://pokeapi.co/api/v2/pokemon/20/        185                 1            199.601          0.0731526
[2025-03-17T18:55:30.056+0000] {process_utils.py:191} INFO - spearow     https://pokeapi.co/api/v2/pokemon/21/         20                 1            199.601          0.8998
[2025-03-17T18:55:30.056+0000] {process_utils.py:191} INFO - fearow      https://pokeapi.co/api/v2/pokemon/22/        380                 1            199.601          0.903795
[2025-03-17T18:55:30.057+0000] {process_utils.py:191} INFO - ekans       https://pokeapi.co/api/v2/pokemon/23/         69                 1            199.601          0.654311
[2025-03-17T18:55:30.057+0000] {process_utils.py:191} INFO - arbok       https://pokeapi.co/api/v2/pokemon/24/        650                 0            839.234          0.225485
[2025-03-17T18:55:30.058+0000] {process_utils.py:191} INFO - pikachu     https://pokeapi.co/api/v2/pokemon/25/         60                 1            199.601          0.699401
[2025-03-17T18:55:30.059+0000] {process_utils.py:191} INFO - raichu      https://pokeapi.co/api/v2/pokemon/26/        300                 1            199.601          0.502996
[2025-03-17T18:55:30.059+0000] {process_utils.py:191} INFO - sandshrew   https://pokeapi.co/api/v2/pokemon/27/        120                 1            199.601          0.398802
[2025-03-17T18:55:30.060+0000] {process_utils.py:191} INFO - sandslash   https://pokeapi.co/api/v2/pokemon/28/        295                 1            199.601          0.477946
[2025-03-17T18:55:30.061+0000] {process_utils.py:191} INFO - nidoran-f   https://pokeapi.co/api/v2/pokemon/29/         70                 1            199.601          0.649301
[2025-03-17T18:55:30.061+0000] {process_utils.py:191} INFO - nidorina    https://pokeapi.co/api/v2/pokemon/30/        200                 1            199.601          0.00199722
